
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
 eta: 6.61505e-01. Psi: 6.95233e-01. ttimes: 8.62817
sweep 1, block 21, r=1, resid=0.930467, er0=0.669634, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=7.79519e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00083527, er0=0.000235861, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.000297933, er0=8.16277e-05, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=6.76784e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.000628139, er0=0.00016587, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.77863e-08, er0=6.75364e-09, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=0.000220992, er0=5.64707e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.77863e-08, er0=6.75364e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000155255, er0=3.45094e-05, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=4.96506e-09, er0=6.6688e-10, MatVec=full, rB=36
sweep 1, block 18, r=10, resid=1.53945e-06, er0=2.7627e-07, MatVec=full, rB=36
sweep 1, block 18, r=11, resid=2.64031e-07, er0=4.65822e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=2.85801e-06, er0=3.45105e-07, MatVec=full, rB=49
sweep 1, block 17, r=24, resid=9.27073e-09, er0=8.02896e-10, MatVec=full, rB=49
sweep 1, block 17, r=20, resid=3.95698e-08, er0=3.99696e-09, MatVec=full, rB=49
sweep 1, block 17, r=18, resid=1.1819e-07, er0=1.10636e-08, MatVec=full, rB=49
sweep 1, block 17, r=17, resid=4.48546e-07, er0=4.85152e-08, MatVec=full, rB=49
sweep 1, block 16, r=21, resid=2.40142e-06, er0=1.63347e-07, MatVec=full, rB=32
sweep 1, block 16, r=32, resid=1.44438e-08, er0=1.01668e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=4.55644e-08, er0=3.39169e-09, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=2.09357e-07, er0=1.65548e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=3.19779e-07, er0=2.38779e-08, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=1.03309e-06, er0=6.58601e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=3.19779e-07, er0=2.38779e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 16) to a solution with relative residual 8.6e-07
The initial guess has relative residual 8.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=8.56338e-07, er0=1.47698e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=9.54828e-05, er0=1.51231e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=9.20099e-07, er0=5.20298e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=9.64107e-06, er0=9.43554e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=2.3755e-06, er0=2.34218e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=9.20099e-07, er0=5.20298e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 12) to a solution with relative residual 8.1e-07
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=26, resid=3.92204e-05, er0=3.93539e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=8.01885e-07, er0=4.06923e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=2.15254e-06, er0=1.39656e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=8.06013e-07, er0=2.08527e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=8.63549e-07, er0=3.28193e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.28306e-06, er0=7.15916e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=8.63549e-07, er0=3.28193e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 14) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=35, resid=8.02827e-07, er0=2.08958e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=18, resid=0.000413232, er0=4.56665e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=1.12176e-05, er0=9.1116e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=31, resid=1.81122e-06, er0=1.11597e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=8.42529e-07, er0=3.41486e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.10653e-06, er0=6.00309e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=8.42529e-07, er0=3.41486e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=9.57932e-07, er0=4.99243e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000272525, er0=3.36314e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.62685e-05, er0=1.45613e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=4.77789e-06, er0=3.82104e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.57993e-06, er0=1.15402e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.28822e-06, er0=8.04871e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=9.57932e-07, er0=4.99243e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=2.4233e-05, er0=1.65235e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=7.97878e-07, er0=1.02251e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=2.02089e-06, er0=1.16475e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.1353e-07, er0=3.25443e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=34, resid=1.12579e-06, er0=4.90049e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.1353e-07, er0=3.25443e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=14, resid=0.00026324, er0=1.89089e-05, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=1.01573e-05, er0=6.89847e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.89682e-07, er0=3.85657e-08, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=5.79282e-06, er0=2.62682e-07, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=4.30332e-06, er0=1.84281e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.89682e-07, er0=3.85657e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.000900618, er0=5.47144e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=4.71059e-05, er0=2.39273e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=4.74875e-06, er0=2.07952e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=8.41358e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.15708e-11, er0=1.24408e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.66873e-07, er0=1.30617e-08, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000148565, er0=3.07631e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=5.43783e-06, er0=1.16829e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.66873e-07, er0=1.30617e-08, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.74826e-06, er0=1.12105e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.01319e-09, er0=6.61807e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.34305e-08, er0=2.65988e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.09408e-08, er0=4.455e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.5522e-06, er0=7.50728e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.09408e-08, er0=4.455e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=4.82039e-06, er0=7.31502e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=6.33212e-09, er0=2.81122e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=6.19861e-08, er0=3.219e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=1.80749e-06, er0=1.58615e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=6.19861e-08, er0=3.219e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000230553, er0=2.50214e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=7.3343e-07, er0=4.89154e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.70538e-05, er0=1.06419e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.43957e-06, er0=2.22349e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=7.3343e-07, er0=4.89154e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0156625, er0=0.00158237, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000458139, er0=2.94091e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.79272e-05, er0=1.54495e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.67064e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.105103, er0=0.0103134, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.013041, er0=0.000850384, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.95746e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.976107, er0=0.0553608, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.06783e-15, er0=0, MatVec=full, rB=4


	 cur_time: 8.49198
	 true_resid: 2.181e-07
	 erank: 22.701

Time step 20 (1.56250e+00) done. Au/u: 2.037e-01. Angle(u,x_ex): 3.676e-01. 
 eta: 6.83607e-01. Psi: 7.44837e-01. ttimes: 9.13203
sweep 1, block 21, r=1, resid=0.925821, er0=0.67036, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.87202e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00104671, er0=0.000301045, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.000383516, er0=0.000107059, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=5.70091e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.000785899, er0=0.00021116, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=5.54813e-08, er0=1.27134e-08, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=0.000284004, er0=7.38613e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=5.54813e-08, er0=1.27134e-08, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000193505, er0=4.37885e-05, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=1.00127e-08, er0=1.67342e-09, MatVec=full, rB=36
sweep 1, block 18, r=10, resid=2.23287e-06, er0=4.27118e-07, MatVec=full, rB=36
sweep 1, block 18, r=11, resid=3.98507e-07, er0=7.24005e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=3.54969e-06, er0=4.5312e-07, MatVec=full, rB=49
sweep 1, block 17, r=24, resid=5.96496e-09, er0=6.48624e-10, MatVec=full, rB=49
sweep 1, block 17, r=20, resid=4.02545e-08, er0=4.32804e-09, MatVec=full, rB=49
sweep 1, block 17, r=18, resid=1.70664e-07, er0=2.00974e-08, MatVec=full, rB=49
sweep 1, block 17, r=17, resid=5.65589e-07, er0=6.34823e-08, MatVec=full, rB=49
sweep 1, block 16, r=21, resid=2.09323e-06, er0=1.40104e-07, MatVec=full, rB=32
sweep 1, block 16, r=32, resid=1.23779e-08, er0=9.49623e-10, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=6.60672e-08, er0=5.01426e-09, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=2.67688e-07, er0=2.04476e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=3.93182e-07, er0=3.19293e-08, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=1.1768e-06, er0=7.6867e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=3.93182e-07, er0=3.19293e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 14) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=9.64879e-07, er0=1.75491e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=9.9857e-05, er0=1.64056e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.01557e-06, er0=6.6288e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.00173e-05, er0=9.88491e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=2.40806e-06, er0=2.48075e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.01557e-06, er0=6.6288e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 11) to a solution with relative residual 7.3e-07
The initial guess has relative residual 7.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=26, resid=3.98909e-05, er0=4.22055e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=7.21954e-07, er0=3.08127e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=1.76604e-06, er0=1.32039e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=7.1292e-07, er0=5.80794e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=7.26829e-07, er0=1.90489e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=8.79754e-07, er0=5.96201e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 13) to a solution with relative residual 9.8e-07
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=9.58217e-07, er0=1.98971e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000534043, er0=7.26835e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=1.86198e-05, er0=1.60939e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=2.04e-06, er0=1.76553e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.00358e-06, er0=4.14812e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=31, resid=1.54007e-06, er0=1.00205e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.00358e-06, er0=4.14812e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 5) to a solution with relative residual 8.9e-07
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=1.01002e-06, er0=4.61181e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000277883, er0=3.40817e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.58427e-05, er0=1.45253e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=4.00474e-06, er0=3.68029e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.56648e-06, er0=1.22596e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.23473e-06, er0=7.85533e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=1.01002e-06, er0=4.61181e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=24, resid=3.03372e-05, er0=2.43886e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=8.31015e-07, er0=2.23443e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=30, resid=5.09036e-06, er0=2.92126e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.32388e-06, er0=7.26168e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.80147e-07, er0=3.02392e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=1.05473e-06, er0=4.67095e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.80147e-07, er0=3.02392e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=13, resid=0.000324389, er0=3.21232e-05, MatVec=full, rB=101
sweep 1, block 10, r=20, resid=1.72367e-05, er0=9.88908e-07, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=4.65445e-06, er0=2.04039e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.39522e-07, er0=3.32494e-08, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=1.61214e-06, er0=1.00993e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.39522e-07, er0=3.32494e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.000901774, er0=5.46153e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=4.58687e-05, er0=2.35217e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.22152e-06, er0=1.42682e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=4.88974e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=4.13872e-11, er0=2.72353e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.94704e-07, er0=8.46731e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000147739, er0=3.06338e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=5.2557e-06, er0=1.17153e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.94704e-07, er0=8.46731e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.7751e-06, er0=1.11867e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=2.4757e-09, er0=8.82038e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.18615e-08, er0=2.49769e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=6.9985e-08, er0=4.19257e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.48103e-06, er0=7.48915e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=6.9985e-08, er0=4.19257e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=5.46189e-06, er0=7.57056e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=4.48672e-09, er0=1.77247e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=8.68563e-08, er0=3.98175e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.8053e-06, er0=2.6564e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=8.68563e-08, er0=3.98175e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000228927, er0=2.48594e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=9.76377e-07, er0=6.35655e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69284e-05, er0=1.05959e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.08594e-06, er0=2.02321e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=9.76377e-07, er0=6.35655e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0155702, er0=0.00157282, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.00045478, er0=2.91816e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.77245e-05, er0=1.53571e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.92515e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.104345, er0=0.0102471, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0129308, er0=0.000842706, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.67574e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.973668, er0=0.0551934, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.74972e-15, er0=0, MatVec=full, rB=4


	 cur_time: 7.9171
	 true_resid: 3.167e-07
	 erank: 22.5515

Time step 21 (1.64062e+00) done. Au/u: 1.928e-01. Angle(u,x_ex): 3.746e-01. 
 eta: 7.04562e-01. Psi: 7.93951e-01. ttimes: 8.62244
sweep 1, block 21, r=1, resid=0.921566, er0=0.671034, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=8.77442e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00128791, er0=0.000376877, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.000483617, er0=0.000137386, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=9.42709e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.000964766, er0=0.000263513, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=8.05777e-08, er0=1.86675e-08, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=0.00035751, er0=9.44602e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=8.05777e-08, er0=1.86675e-08, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000236543, er0=5.43801e-05, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=1.19301e-08, er0=1.78133e-09, MatVec=full, rB=36
sweep 1, block 18, r=10, resid=3.11819e-06, er0=5.98182e-07, MatVec=full, rB=36
sweep 1, block 18, r=11, resid=5.86633e-07, er0=1.03058e-07, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=4.36289e-06, er0=5.34082e-07, MatVec=full, rB=49
sweep 1, block 17, r=24, resid=8.9524e-09, er0=1.01704e-09, MatVec=full, rB=49
sweep 1, block 17, r=20, resid=7.10716e-08, er0=6.1993e-09, MatVec=full, rB=49
sweep 1, block 17, r=18, resid=2.081e-07, er0=2.03065e-08, MatVec=full, rB=49
sweep 1, block 17, r=17, resid=7.00802e-07, er0=7.813e-08, MatVec=full, rB=49
sweep 1, block 16, r=22, resid=1.31843e-06, er0=8.81005e-08, MatVec=full, rB=32
sweep 1, block 16, r=33, resid=1.42487e-08, er0=9.78723e-10, MatVec=full, rB=32
sweep 1, block 16, r=28, resid=5.16846e-08, er0=4.01661e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.49702e-07, er0=1.19185e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=2.94533e-07, er0=2.22122e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=4.63291e-07, er0=3.73499e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 16) to a solution with relative residual 7.9e-07
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=7.89377e-07, er0=1.76068e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=0.000104441, er0=1.76776e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=9.32078e-07, er0=8.27935e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.06751e-05, er0=1.07459e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=2.5834e-06, er0=2.82139e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=9.32078e-07, er0=8.27935e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 11) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=26, resid=4.3028e-05, er0=4.51446e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=8.09161e-07, er0=3.61926e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=2.24577e-06, er0=1.44882e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=8.32163e-07, er0=2.10187e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.50264e-07, er0=4.00464e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.46362e-06, er0=8.46762e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.50264e-07, er0=4.00464e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 14) to a solution with relative residual 7.2e-07
The initial guess has relative residual 7.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=35, resid=7.3379e-07, er0=2.13939e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=18, resid=0.000422887, er0=4.80807e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=1.19178e-05, er0=9.68949e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=31, resid=1.83759e-06, er0=1.14615e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=7.73989e-07, er0=3.67056e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.11029e-06, er0=6.40305e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=7.73989e-07, er0=3.67056e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 5) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=35, resid=1.0643e-06, er0=3.85776e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=18, resid=0.000206804, er0=2.56552e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=27, resid=1.44111e-05, er0=1.18375e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=3.79605e-06, er0=2.44029e-07, MatVec=bfun2, rB=68
