
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
sweep 1, block 11, r=35, resid=6.82508e-07, er0=9.49148e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.30647e-06, er0=3.18918e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.65605e-07, er0=4.94953e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=9.04143e-07, er0=7.42472e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=1.6464e-06, er0=1.94413e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=9.04143e-07, er0=7.42472e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000381142, er0=8.43956e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=2.18089e-05, er0=3.43319e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.83733e-06, er0=4.9538e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.34747e-07, er0=2.95679e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=2.13283e-06, er0=2.28081e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.34747e-07, er0=2.95679e-08, MatVec=full, rB=100
sweep 1, block 9, r=6, resid=0.000636082, er0=0.000389236, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.39344e-05, er0=1.1608e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.8842e-05, er0=2.33102e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=3.43165e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=5.02268e-12, er0=1.15837e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=9.63982e-08, er0=1.10312e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000595598, er0=0.000390588, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=3.83646e-05, er0=1.0711e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=9.63982e-08, er0=1.10312e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=2.66975e-05, er0=5.75381e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.77685e-10, er0=3.8739e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=1.09162e-09, er0=2.04499e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=1.7384e-08, er0=5.05396e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=2.61409e-08, er0=7.6484e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=2.27771e-07, er0=4.8721e-08, MatVec=full, rB=35
sweep 1, block 6, r=6, resid=0.000613511, er0=0.000384287, MatVec=full, rB=35
sweep 1, block 6, r=9, resid=5.39525e-05, er0=1.68312e-05, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=2.32244e-05, er0=5.08161e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=2.27771e-07, er0=4.8721e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000108471, er0=2.76312e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.90072e-07, er0=4.83767e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.74844e-06, er0=1.09367e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.34855e-06, er0=2.26741e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.90072e-07, er0=4.83767e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00695384, er0=0.00165778, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000190173, er0=3.12111e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.10465e-05, er0=1.59931e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=4.34466e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0470629, er0=0.0108505, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00548497, er0=0.000909502, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.5994e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.383653, er0=0.0567968, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.90603e-16, er0=0, MatVec=full, rB=4


	 cur_time: 5.99976
	 true_resid: 2.300e-07
	 erank: 20.8006

Time step 28 (1.09375e+00) done. Au/u: 2.880e-01. Angle(u,x_ex): 3.184e-01. 
 eta: 5.32380e-01. Psi: 4.46154e-01. ttimes: 6.49872
sweep 1, block 21, r=1, resid=0.772863, er0=0.664444, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=5.82152e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=8.36047e-05, er0=3.93401e-05, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=2.40215e-05, er0=1.10409e-05, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=4.26217e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=6.17312e-05, er0=2.78174e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=7.16806e-10, er0=4.17663e-10, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=1.75147e-05, er0=7.69896e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=7.16806e-10, er0=4.17663e-10, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=1.43516e-05, er0=5.7331e-06, MatVec=full, rB=34
sweep 1, block 18, r=12, resid=4.18357e-10, er0=1.28082e-10, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=2.04658e-08, er0=7.09035e-09, MatVec=full, rB=34
sweep 1, block 18, r=9, resid=3.89717e-06, er0=1.51469e-06, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=2.04658e-08, er0=7.09035e-09, MatVec=full, rB=34
sweep 1, block 17, r=15, resid=3.6531e-07, er0=9.44031e-08, MatVec=full, rB=48
sweep 1, block 17, r=8, resid=0.00412491, er0=0.00121825, MatVec=full, rB=48
sweep 1, block 17, r=12, resid=4.74088e-05, er0=1.45701e-05, MatVec=full, rB=48
sweep 1, block 17, r=14, resid=3.55454e-06, er0=9.93594e-07, MatVec=full, rB=48
sweep 1, block 17, r=15, resid=3.6531e-07, er0=9.44031e-08, MatVec=full, rB=48
sweep 1, block 16, r=20, resid=5.96524e-07, er0=1.04739e-07, MatVec=full, rB=32
sweep 1, block 16, r=10, resid=0.00125511, er0=0.000291256, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=3.25305e-05, er0=6.85588e-06, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=5.6337e-06, er0=1.03913e-06, MatVec=full, rB=32
sweep 1, block 16, r=19, resid=2.12249e-06, er0=4.08627e-07, MatVec=full, rB=32
sweep 1, block 16, r=20, resid=5.96524e-07, er0=1.04739e-07, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=25, resid=9.91353e-07, er0=3.15566e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=13, resid=3.69335e-05, er0=1.27501e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=9.372e-07, er0=8.13992e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=16, resid=5.54395e-06, er0=1.43473e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.40505e-06, er0=2.58474e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=9.372e-07, er0=8.13992e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.3e-07
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=24, resid=2.17338e-05, er0=6.13575e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.30067e-07, er0=3.45959e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=30, resid=1.93085e-06, er0=3.67178e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=9.29598e-07, er0=2.63252e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=9.68531e-07, er0=5.80123e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=31, resid=1.08238e-06, er0=1.15135e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 6.4e-07
The initial guess has relative residual 6.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=6.15472e-07, er0=1.92871e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000185444, er0=5.20409e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=9.21755e-06, er0=1.97134e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=1.77457e-06, er0=3.39758e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=6.39296e-07, er0=3.47726e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=6.90996e-07, er0=6.978e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=32, resid=8.99825e-07, er0=5.72667e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=16, resid=0.000184855, er0=4.37473e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=1.32228e-05, er0=3.04295e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=28, resid=3.11813e-06, er0=6.46777e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.82421e-06, er0=3.08741e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=9.93552e-07, er0=9.81748e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.7e-07
The initial guess has relative residual 6.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=22, resid=2.7058e-05, er0=5.60148e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=33, resid=7.04374e-07, er0=2.78003e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=3.00665e-06, er0=4.75708e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=9.56279e-07, er0=9.69816e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=1.61351e-06, er0=2.16519e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=9.56279e-07, er0=9.69816e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000377164, er0=8.3788e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=2.16093e-05, er0=3.41998e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.38563e-06, er0=4.56094e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.28449e-07, er0=2.90269e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=1.29514e-06, er0=1.37756e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.28449e-07, er0=2.90269e-08, MatVec=full, rB=100
sweep 1, block 9, r=6, resid=0.000627791, er0=0.000384252, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.38118e-05, er0=1.16203e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.86626e-05, er0=2.30953e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=1.41158e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=7.8585e-12, er0=1.59437e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.10649e-07, er0=1.53436e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000587665, er0=0.000385587, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=3.83484e-05, er0=1.07336e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.10649e-07, er0=1.53436e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=2.67271e-05, er0=5.77013e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.90416e-10, er0=4.08629e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=6.78912e-10, er0=1.22418e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=3.64318e-08, er0=8.22219e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=5.41001e-08, er0=1.22849e-08, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=2.51513e-07, er0=5.41395e-08, MatVec=full, rB=35
sweep 1, block 6, r=6, resid=0.000605466, er0=0.000379271, MatVec=full, rB=35
sweep 1, block 6, r=9, resid=5.39093e-05, er0=1.68114e-05, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=2.31079e-05, er0=5.07589e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=2.51513e-07, er0=5.41395e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000106956, er0=2.72027e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.81519e-07, er0=4.70272e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.70973e-06, er0=1.08689e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.32589e-06, er0=2.2296e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.81519e-07, er0=4.70272e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00692024, er0=0.00165007, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000189068, er0=3.1028e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.10076e-05, er0=1.59419e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=4.41939e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0468009, er0=0.0107946, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00545005, er0=0.000903573, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.69957e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.382694, er0=0.056642, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.21727e-15, er0=0, MatVec=full, rB=4


	 cur_time: 5.92299
	 true_resid: 2.313e-07
	 erank: 20.8006

Time step 29 (1.13281e+00) done. Au/u: 2.794e-01. Angle(u,x_ex): 3.229e-01. 
 eta: 5.46753e-01. Psi: 4.70753e-01. ttimes: 6.53567
sweep 1, block 21, r=1, resid=0.771872, er0=0.66501, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=1.87763e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.000101527, er0=4.81992e-05, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=2.98851e-05, er0=1.38657e-05, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.1636e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=7.50444e-05, er0=3.4113e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=9.83909e-10, er0=5.54531e-10, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=2.18072e-05, er0=9.67108e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=9.83909e-10, er0=5.54531e-10, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=1.74994e-05, er0=7.06167e-06, MatVec=full, rB=34
sweep 1, block 18, r=12, resid=4.81855e-10, er0=1.4603e-10, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=2.95351e-08, er0=1.03685e-08, MatVec=full, rB=34
sweep 1, block 18, r=9, resid=4.88573e-06, er0=1.91722e-06, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=2.95351e-08, er0=1.03685e-08, MatVec=full, rB=34
sweep 1, block 17, r=15, resid=4.33675e-07, er0=1.14441e-07, MatVec=full, rB=48
sweep 1, block 17, r=8, resid=0.00431941, er0=0.00128941, MatVec=full, rB=48
sweep 1, block 17, r=12, resid=5.30389e-05, er0=1.63383e-05, MatVec=full, rB=48
sweep 1, block 17, r=14, resid=4.14668e-06, er0=1.17427e-06, MatVec=full, rB=48
sweep 1, block 17, r=15, resid=4.33675e-07, er0=1.14441e-07, MatVec=full, rB=48
sweep 1, block 16, r=20, resid=7.03357e-07, er0=1.24097e-07, MatVec=full, rB=32
sweep 1, block 16, r=10, resid=0.00128986, er0=0.000306146, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=3.38969e-05, er0=7.18453e-06, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=5.99807e-06, er0=1.12497e-06, MatVec=full, rB=32
sweep 1, block 16, r=19, resid=2.34209e-06, er0=4.58872e-07, MatVec=full, rB=32
sweep 1, block 16, r=20, resid=7.03357e-07, er0=1.24097e-07, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=25, resid=9.56861e-07, er0=3.37699e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=13, resid=3.88757e-05, er0=1.36965e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=9.0543e-07, er0=8.42353e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=16, resid=5.82311e-06, er0=1.58194e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.46543e-06, er0=3.0272e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=9.0543e-07, er0=8.42353e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.8e-07
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=24, resid=2.32062e-05, er0=6.58627e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=8.75197e-07, er0=2.77086e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=30, resid=1.86518e-06, er0=3.83142e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=8.73275e-07, er0=2.36613e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=8.79351e-07, er0=8.02858e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=31, resid=9.76838e-07, er0=1.37869e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 5.9e-07
The initial guess has relative residual 5.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=5.83585e-07, er0=1.64826e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000188715, er0=5.34776e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=9.40166e-06, er0=2.03096e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=1.78817e-06, er0=3.4781e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=6.08543e-07, er0=3.63289e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=6.6478e-07, er0=7.33129e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=9.25826e-07, er0=3.40995e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000108786, er0=3.16745e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=9.51738e-06, er0=2.12404e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.38701e-06, er0=4.71933e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.04999e-06, er0=9.7568e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.91353e-06, er0=3.13511e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.04999e-06, er0=9.7568e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=23, resid=1.52987e-05, er0=3.12311e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=7.81147e-07, er0=9.45866e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.337e-06, er0=3.22777e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=8.6372e-07, er0=5.31293e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.06015e-06, er0=1.01772e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=8.6372e-07, er0=5.31293e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000374236, er0=8.32402e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=2.15908e-05, er0=3.41517e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.74561e-06, er0=4.86826e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.24696e-07, er0=2.84128e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=2.11281e-06, er0=2.26017e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.24696e-07, er0=2.84128e-08, MatVec=full, rB=100
sweep 1, block 9, r=6, resid=0.000620496, er0=0.000379858, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.37589e-05, er0=1.16354e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.84816e-05, er0=2.28791e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=3.2472e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.37374e-11, er0=2.4135e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.00709e-07, er0=1.11887e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000580774, er0=0.000381179, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=3.83842e-05, er0=1.07575e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.00709e-07, er0=1.11887e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=2.67575e-05, er0=5.78472e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=1.51393e-10, er0=2.26558e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=1.54541e-09, er0=2.61872e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=1.94538e-08, er0=5.73908e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=2.96074e-08, er0=8.63539e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=2.72201e-07, er0=5.89052e-08, MatVec=full, rB=35
sweep 1, block 6, r=6, resid=0.000598516, er0=0.000374837, MatVec=full, rB=35
sweep 1, block 6, r=9, resid=5.38584e-05, er0=1.67878e-05, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=2.29975e-05, er0=5.07088e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=2.72201e-07, er0=5.89052e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000105627, er0=2.68296e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.73148e-07, er0=4.56879e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.677e-06, er0=1.08143e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.3085e-06, er0=2.20276e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.73148e-07, er0=4.56879e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00688823, er0=0.00164267, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000188012, er0=3.08517e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.09715e-05, er0=1.58919e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=4.19426e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0465514, er0=0.0107411, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00541657, er0=0.000897857, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.48472e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.381791, er0=0.0564949, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.26698e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.0791
	 true_resid: 1.363e-07
	 erank: 20.8738

Time step 30 (1.17188e+00) done. Au/u: 2.712e-01. Angle(u,x_ex): 3.273e-01. 
 eta: 5.60790e-01. Psi: 4.95504e-01. ttimes: 6.62024
sweep 1, block 21, r=1, resid=0.770931, er0=0.665554, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=7.72932e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.000122181, er0=5.85011e-05, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=3.67904e-05, er0=1.72217e-05, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=9.76854e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=9.03813e-05, er0=4.14276e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.24263e-09, er0=7.09744e-10, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=2.68602e-05, er0=1.20114e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.24263e-09, er0=7.09744e-10, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=2.11367e-05, er0=8.6044e-06, MatVec=full, rB=34
sweep 1, block 18, r=12, resid=7.1741e-10, er0=2.19498e-10, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=3.88377e-08, er0=1.37334e-08, MatVec=full, rB=34
sweep 1, block 18, r=9, resid=6.04811e-06, er0=2.3942e-06, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=3.88377e-08, er0=1.37334e-08, MatVec=full, rB=34
sweep 1, block 17, r=15, resid=4.92273e-07, er0=1.30311e-07, MatVec=full, rB=48
sweep 1, block 17, r=8, resid=0.00451388, er0=0.00136047, MatVec=full, rB=48
sweep 1, block 17, r=12, resid=5.90053e-05, er0=1.82033e-05, MatVec=full, rB=48
