
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 6, r=8, resid=2.852e-12, er0=2.02955e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.25681e-07, er0=9.80664e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000579133, er0=0.000468244, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000114846, er0=8.47679e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.25681e-07, er0=9.80664e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=9.53618e-08, er0=7.29799e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000434678, er0=0.000351437, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.11897e-05, er0=5.99593e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=9.53618e-08, er0=7.29799e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000434705, er0=0.000351177, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.82026e-05, er0=5.61827e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=1.63758e-09, er0=1.39505e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0498294, er0=0.0403949, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0260448, er0=0.0214317, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.38652e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.279074, er0=0.23723, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.03941e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.48628
	 true_resid: 6.643e-07
	 erank: 13.3242

Time step 14 (5.46875e-01) done. Au/u: 4.602e-01. Angle(u,x_ex): 2.535e-01. 
 eta: 2.95540e-01. Psi: 1.39964e-01. ttimes: 1.65191
sweep 1, block 15, r=1, resid=0.487484, er0=0.462587, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.48258e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=3.04049e-05, er0=2.72566e-05, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=2.80833e-08, er0=2.48468e-08, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=2.43777e-05, er0=2.1238e-05, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.24072e-10, er0=5.30363e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=2.94028e-08, er0=2.49043e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=6.68538e-06, er0=5.52996e-06, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=8.51571e-10, er0=7.1584e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=1.06837e-08, er0=8.59058e-09, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=1.62143e-08, er0=1.29143e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=1.65293e-08, er0=1.33551e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000242491, er0=0.000175033, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=1.07171e-05, er0=7.75226e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=5.38111e-08, er0=3.90826e-08, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=1.09357e-06, er0=8.89148e-07, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=5.38111e-08, er0=3.90826e-08, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=4.55123e-06, er0=3.38502e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=6.83216e-11, er0=5.35164e-11, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=1.07389e-09, er0=8.29877e-10, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=4.55679e-08, er0=3.71332e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=1.51265e-07, er0=1.19807e-07, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=7.54628e-07, er0=5.35786e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=2.67557e-05, er0=1.99713e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=2.73955e-09, er0=2.00702e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=6.45321e-08, er0=4.57037e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=6.6639e-06, er0=4.73847e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.24987e-06, er0=1.6315e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=6.45321e-08, er0=4.57037e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000209944, er0=0.000159646, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=1.79032e-05, er0=1.23628e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=2.3063e-06, er0=1.62673e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.39608e-08, er0=1.70809e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000588583, er0=0.000475434, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=9.12577e-05, er0=6.69968e-05, MatVec=full, rB=44
sweep 1, block 7, r=7, resid=2.40807e-05, er0=1.63351e-05, MatVec=full, rB=44
sweep 1, block 7, r=8, resid=1.1092e-15, er0=0, MatVec=full, rB=44
sweep 1, block 6, r=8, resid=4.79885e-12, er0=3.44956e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.05801e-07, er0=8.01747e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000631476, er0=0.000511962, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000113741, er0=8.42512e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.05801e-07, er0=8.01747e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=3.28619e-08, er0=2.53628e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000473004, er0=0.000383509, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.04056e-05, er0=5.95911e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=3.28619e-08, er0=2.53628e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.00047303, er0=0.000383197, MatVec=full, rB=31
sweep 1, block 4, r=6, resid=7.74014e-05, er0=5.57925e-05, MatVec=full, rB=31
sweep 1, block 4, r=7, resid=1.99357e-09, er0=1.69829e-09, MatVec=full, rB=31
sweep 1, block 3, r=2, resid=0.0498363, er0=0.0405, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0267956, er0=0.0219166, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.63968e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.277101, er0=0.235449, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.46152e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.42438
	 true_resid: 5.732e-07
	 erank: 13.4189

Time step 15 (5.85938e-01) done. Au/u: 4.438e-01. Angle(u,x_ex): 2.553e-01. 
 eta: 3.14669e-01. Psi: 1.58190e-01. ttimes: 1.58814
sweep 1, block 15, r=1, resid=0.491197, er0=0.466491, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=1.46612e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=3.99733e-05, er0=3.58646e-05, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=3.65772e-08, er0=3.23413e-08, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=3.18041e-05, er0=2.77135e-05, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=5.27167e-10, er0=4.46845e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=4.21554e-08, er0=3.57142e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=8.66488e-06, er0=7.15915e-06, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=7.84869e-10, er0=6.66403e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=1.34032e-08, er0=1.06795e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=2.09906e-08, er0=1.65861e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=3.01931e-08, er0=2.46615e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000247283, er0=0.000179783, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=1.317e-05, er0=9.55243e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=5.6981e-08, er0=4.26011e-08, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=1.96259e-06, er0=1.59083e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=5.6981e-08, er0=4.26011e-08, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=5.39619e-06, er0=4.02998e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=7.33671e-11, er0=5.85445e-11, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=7.80976e-10, er0=5.82637e-10, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=5.1026e-08, er0=4.12821e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=1.84909e-07, er0=1.45816e-07, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=7.48802e-07, er0=5.30448e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=2.97748e-05, er0=2.27216e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=3.59568e-09, er0=2.67589e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=5.46299e-08, er0=3.81321e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=7.67756e-06, er0=5.43018e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.3283e-06, er0=1.6983e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=5.46299e-08, er0=3.81321e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000228752, er0=0.000173749, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=1.92774e-05, er0=1.33089e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=2.61543e-06, er0=1.85582e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=3.05607e-08, er0=2.17587e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000629177, er0=0.000509696, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=9.18879e-05, er0=6.75317e-05, MatVec=full, rB=44
sweep 1, block 7, r=7, resid=2.40147e-05, er0=1.62878e-05, MatVec=full, rB=44
sweep 1, block 7, r=8, resid=1.39016e-15, er0=0, MatVec=full, rB=44
sweep 1, block 6, r=8, resid=1.02505e-12, er0=7.48909e-13, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.03805e-07, er0=7.8228e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000677638, er0=0.000550625, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.00011357, er0=8.4355e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.03805e-07, er0=7.8228e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.04855e-07, er0=8.03765e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000506921, er0=0.000411969, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.02904e-05, er0=5.96617e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=1.04855e-07, er0=8.03765e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000506971, er0=0.000411602, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.71754e-05, er0=5.57688e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=2.37903e-09, er0=2.02661e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0499244, er0=0.0406641, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0274777, er0=0.0223366, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.78829e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.275285, er0=0.233794, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.60017e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.52466
	 true_resid: 3.278e-07
	 erank: 13.4189

Time step 16 (6.25000e-01) done. Au/u: 4.282e-01. Angle(u,x_ex): 2.577e-01. 
 eta: 3.33472e-01. Psi: 1.77182e-01. ttimes: 1.69179
sweep 1, block 15, r=1, resid=0.494851, er0=0.470333, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.83446e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=5.16291e-05, er0=4.63618e-05, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=4.79178e-08, er0=4.23473e-08, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=4.07784e-05, er0=3.55428e-05, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=4.6452e-10, er0=3.91162e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=5.87999e-08, er0=4.98287e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=1.0985e-05, er0=9.0655e-06, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=7.20982e-10, er0=6.15989e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=1.74157e-08, er0=1.38386e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=2.76783e-08, er0=2.18106e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=5.1502e-08, er0=3.75446e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000253543, er0=0.000185742, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=1.5618e-05, er0=1.13478e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=8.99461e-08, er0=7.02658e-08, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=2.97512e-06, er0=2.3997e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=8.99461e-08, er0=7.02658e-08, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=6.30402e-06, er0=4.71397e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=8.01753e-11, er0=6.41345e-11, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=7.93907e-10, er0=5.88627e-10, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=6.06041e-08, er0=4.91206e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=2.25127e-07, er0=1.76987e-07, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=9.41845e-07, er0=6.60737e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=3.25107e-05, er0=2.47721e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=2.91234e-09, er0=2.13356e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=7.60084e-08, er0=5.38713e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=8.57293e-06, er0=6.04416e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.37541e-06, er0=1.747e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=7.60084e-08, er0=5.38713e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000245442, er0=0.000186167, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.04309e-05, er0=1.41134e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=2.90257e-06, er0=2.06629e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=3.7878e-08, er0=2.7131e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000665123, er0=0.000540216, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=9.27842e-05, er0=6.82538e-05, MatVec=full, rB=44
sweep 1, block 7, r=7, resid=2.39639e-05, er0=1.62613e-05, MatVec=full, rB=44
sweep 1, block 7, r=8, resid=6.96125e-16, er0=0, MatVec=full, rB=44
sweep 1, block 6, r=8, resid=6.14231e-12, er0=4.44121e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.05048e-07, er0=7.82855e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000717884, er0=0.00058451, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000114035, er0=8.4856e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.05048e-07, er0=7.82855e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=6.94745e-08, er0=5.34402e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000536659, er0=0.000437001, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.06012e-05, er0=6.00122e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=6.94745e-08, er0=5.34402e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000536686, er0=0.000436577, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.73375e-05, er0=5.59838e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=2.79256e-09, er0=2.37877e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0500713, er0=0.0408707, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0280893, er0=0.0226957, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.7246e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.273596, er0=0.232251, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.89808e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.51288
	 true_resid: 6.666e-07
	 erank: 13.4189

Time step 17 (6.64062e-01) done. Au/u: 4.135e-01. Angle(u,x_ex): 2.606e-01. 
 eta: 3.51942e-01. Psi: 1.96887e-01. ttimes: 1.67852
sweep 1, block 15, r=1, resid=0.498436, er0=0.474105, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=7.40649e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=6.56456e-05, er0=5.89906e-05, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=6.2772e-08, er0=5.54557e-08, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=5.14904e-05, er0=4.48841e-05, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=4.44978e-10, er0=3.69945e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=8.00666e-08, er0=6.78707e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=1.36785e-05, er0=1.12688e-05, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=6.39136e-10, er0=5.48317e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=2.22926e-08, er0=1.76605e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=3.59758e-08, er0=2.8285e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=5.57819e-08, er0=4.03184e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000260916, er0=0.000192733, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=1.80281e-05, er0=1.3114e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=1.18598e-07, er0=9.42061e-08, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=4.11849e-06, er0=3.29292e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=1.18598e-07, er0=9.42061e-08, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=7.19879e-06, er0=5.3899e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=7.7506e-11, er0=6.378e-11, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=9.35048e-10, er0=6.99257e-10, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=6.6547e-08, er0=5.36419e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=2.6485e-07, er0=2.08373e-07, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=8.70481e-07, er0=6.16e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=3.48133e-05, er0=2.63944e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=3.58261e-09, er0=2.68683e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=5.54898e-08, er0=3.83866e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=9.38234e-06, er0=6.60376e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.45544e-06, er0=1.81333e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=5.54898e-08, er0=3.83866e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000260013, er0=0.000196983, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.13639e-05, er0=1.47778e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=3.18756e-06, er0=2.27522e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=4.69246e-08, er0=3.38292e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000696897, er0=0.000567349, MatVec=full, rB=45
sweep 1, block 7, r=6, resid=9.38415e-05, er0=6.90811e-05, MatVec=full, rB=45
sweep 1, block 7, r=7, resid=2.39423e-05, er0=1.62619e-05, MatVec=full, rB=45
sweep 1, block 7, r=8, resid=7.45076e-16, er0=0, MatVec=full, rB=45
sweep 1, block 6, r=8, resid=3.67661e-12, er0=2.70773e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.11074e-07, er0=8.28341e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000753002, er0=0.000614097, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000114783, er0=8.55981e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.11074e-07, er0=8.28341e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=6.31774e-08, er0=4.88985e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000562618, er0=0.000458934, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.11495e-05, er0=6.05332e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=6.31774e-08, er0=4.88985e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.00056261, er0=0.000458452, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.77127e-05, er0=5.63447e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=3.23568e-09, er0=2.7561e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0502613, er0=0.0411071, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0286303, er0=0.0229985, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.33402e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.272021, er0=0.230808, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=6.59967e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.51459
	 true_resid: 5.699e-07
	 erank: 13.4189

Time step 18 (7.03125e-01) done. Au/u: 3.996e-01. Angle(u,x_ex): 2.639e-01. 
 eta: 3.70075e-01. Psi: 2.17249e-01. ttimes: 1.67998
sweep 1, block 15, r=1, resid=0.501945, er0=0.477798, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=1.2439e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=8.22973e-05, er0=7.40055e-05, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=8.18561e-08, er0=7.23014e-08, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=6.41274e-05, er0=5.59055e-05, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=4.99244e-10, er0=4.09581e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=1.06721e-07, er0=9.04888e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=1.67743e-05, er0=1.37949e-05, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.54236e-10, er0=4.76833e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=2.83159e-08, er0=2.24026e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=4.61864e-08, er0=3.62738e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=5.61902e-08, er0=4.06185e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000269418, er0=0.000200814, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.0391e-05, er0=1.48496e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=1.54108e-07, er0=1.23772e-07, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=5.36864e-06, er0=4.2546e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=1.54108e-07, er0=1.23772e-07, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=8.14817e-06, er0=6.10544e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=9.49248e-11, er0=7.68933e-11, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=1.58626e-09, er0=1.21474e-09, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=7.47752e-08, er0=6.02471e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=6.03634e-07, er0=4.70483e-07, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=1.04304e-06, er0=7.59356e-07, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=6.03634e-07, er0=4.70483e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=3.67403e-05, er0=2.76822e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=3.40062e-09, er0=2.52566e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=9.42458e-08, er0=6.54331e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.01506e-05, er0=7.13432e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.6773e-06, er0=1.94369e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=9.42458e-08, er0=6.54331e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000272621, er0=0.000206347, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.21042e-05, er0=1.53158e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=3.50136e-06, er0=2.49439e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=5.75075e-08, er0=4.15436e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000724976, er0=0.000591492, MatVec=full, rB=45
sweep 1, block 7, r=6, resid=9.49769e-05, er0=6.99614e-05, MatVec=full, rB=45
sweep 1, block 7, r=7, resid=2.39566e-05, er0=1.62914e-05, MatVec=full, rB=45
sweep 1, block 7, r=8, resid=1.23448e-15, er0=0, MatVec=full, rB=45
sweep 1, block 6, r=8, resid=9.7509e-12, er0=7.30253e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.11309e-07, er0=8.37421e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000783367, er0=0.000639925, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000115809, er0=8.64762e-05, MatVec=full, rB=14
