
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.5e-07
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=6.36135e-05, er0=7.04244e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=8.47309e-07, er0=4.58409e-10, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=1.38449e-06, er0=9.3385e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=8.45306e-07, er0=2.29631e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=8.44098e-07, er0=9.38836e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=8.61721e-07, er0=1.77612e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 8) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=34, resid=8.03247e-07, er0=1.44776e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=17, resid=0.00117616, er0=0.000101583, MatVec=bfun2, rB=57
sweep 1, block 15, r=26, resid=4.20619e-05, er0=3.26819e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=30, resid=2.00585e-06, er0=1.54616e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=9.0963e-07, er0=4.02238e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=1.28791e-06, er0=8.52816e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=9.0963e-07, er0=4.02238e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=8.30003e-07, er0=2.12668e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000303078, er0=2.9251e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=2.13357e-05, er0=1.44311e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=1.59379e-06, er0=8.2632e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=9.69932e-07, er0=3.9106e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=33, resid=1.15288e-06, er0=5.3823e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=9.69932e-07, er0=3.9106e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=2.8549e-06, er0=1.46967e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.45378e-07, er0=1.32967e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=7.61431e-07, er0=8.14123e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.90211e-07, er0=2.31735e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.15593e-06, er0=4.74991e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=1.03023e-06, er0=3.46719e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.90211e-07, er0=2.31735e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=23, resid=4.97097e-05, er0=1.72752e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=35, resid=1.21874e-06, er0=2.07482e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=41, resid=9.69917e-07, er0=2.39472e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=38, resid=1.01271e-06, er0=7.50218e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=37, resid=1.05202e-06, er0=1.19063e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.1283e-06, er0=1.65165e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=13, resid=0.000263857, er0=2.55257e-05, MatVec=full, rB=96
sweep 1, block 11, r=20, resid=1.26299e-05, er0=8.20094e-07, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=4.50745e-06, er0=1.19748e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.65948e-07, er0=5.08133e-09, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.39205e-06, er0=4.61229e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.65948e-07, er0=5.08133e-09, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00139882, er0=3.79961e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=5.08695e-05, er0=1.43444e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=3.81327e-06, er0=6.47853e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=3.46875e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=4.34134e-11, er0=2.00881e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.55927e-08, er0=1.49466e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=8.50512e-05, er0=2.9159e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.1256e-06, er0=1.15186e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.55927e-08, er0=1.49466e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=3.86849e-06, er0=1.14661e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=9.92048e-10, er0=2.55238e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=3.31071e-08, er0=1.42434e-09, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.85026e-08, er0=2.11706e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=4.11551e-06, er0=7.93414e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.85026e-08, er0=2.11706e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=7.42987e-06, er0=4.56221e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=1.56907e-09, er0=3.85763e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.99592e-08, er0=6.09191e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.8441e-07, er0=3.11168e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=5.00447e-06, er0=2.86094e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.8441e-07, er0=3.11168e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.34879e-05, er0=2.25637e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=1.77684e-08, er0=8.69437e-10, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.33399e-07, er0=9.90749e-09, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.35459e-07, er0=3.01211e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.50405e-06, er0=4.67969e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.35459e-07, er0=3.01211e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000212849, er0=8.65892e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.65642e-08, er0=2.68212e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.80275e-06, er0=5.73426e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.73091e-07, er0=1.73763e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00311397, er0=0.000105821, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.33176e-05, er0=7.94551e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.27622e-06, er0=4.42313e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=5.4816e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0548972, er0=0.00249275, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0049239, er0=0.000101599, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.55547e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.49501, er0=0.0270905, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.55214e-16, er0=0, MatVec=full, rB=4


	 cur_time: 12.3062
	 true_resid: 4.358e-07
	 erank: 24.3242

Time step 78 (3.04688e+00) done. Au/u: 7.396e-02. Angle(u,x_ex): 4.516e-01. 
 eta: 9.32413e-01. Psi: 1.50523e+00. ttimes: 13.23400
sweep 1, block 24, r=1, resid=0.996487, er0=0.692473, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=3.53008e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0104791, er0=0.00273617, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.00616689, er0=0.00158969, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=9.38121e-16, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.00720302, er0=0.00175057, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=1.11939e-05, er0=2.10071e-06, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=5.78094e-06, er0=1.07988e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.81087e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00149835, er0=0.000306012, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=8.42516e-07, er0=1.06299e-07, MatVec=full, rB=36
sweep 1, block 21, r=10, resid=6.12684e-05, er0=1.06827e-05, MatVec=full, rB=36
sweep 1, block 21, r=11, resid=3.28358e-05, er0=5.44243e-06, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=8.42516e-07, er0=1.06299e-07, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=3.02602e-05, er0=2.75841e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=7.02263e-08, er0=4.36826e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.38335e-07, er0=1.85071e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=3.90501e-06, er0=3.0388e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=1.22224e-06, er0=8.84537e-08, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.38335e-07, er0=1.85071e-08, MatVec=full, rB=50
sweep 1, block 19, r=24, resid=1.30952e-06, er0=5.39218e-08, MatVec=full, rB=54
sweep 1, block 19, r=36, resid=3.69503e-08, er0=1.21883e-09, MatVec=full, rB=54
sweep 1, block 19, r=30, resid=1.11581e-07, er0=4.71991e-09, MatVec=full, rB=54
sweep 1, block 19, r=27, resid=2.69311e-07, er0=1.0096e-08, MatVec=full, rB=54
sweep 1, block 19, r=26, resid=3.78416e-07, er0=1.51852e-08, MatVec=full, rB=54
sweep 1, block 19, r=25, resid=5.79663e-07, er0=2.15753e-08, MatVec=full, rB=54
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=4.37365e-06, er0=1.04075e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=8.75264e-07, er0=2.62926e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=8.90145e-07, er0=7.08172e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.02816e-06, er0=2.26415e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=25, resid=1.39934e-06, er0=3.41838e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.02816e-06, er0=2.26415e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 10) to a solution with relative residual 1e-06
The initial guess has relative residual 1e-06 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=31, resid=9.97613e-07, er0=4.09627e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.25423e-05, er0=1.09009e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.84513e-07, er0=7.79607e-09, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.27876e-06, er0=8.91512e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.03465e-06, er0=6.04763e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.04656e-06, er0=4.42056e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.03465e-06, er0=6.04763e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=6.79817e-05, er0=7.11192e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=9.08641e-07, er0=9.20354e-10, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=1.73597e-06, er0=1.07198e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=9.01019e-07, er0=2.46368e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=9.08874e-07, er0=1.19992e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=1.2824e-06, er0=5.20913e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=9.08874e-07, er0=1.19992e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 8) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=9.31748e-07, er0=1.45986e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000665508, er0=7.18819e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.44284e-05, er0=1.90018e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=1.78819e-06, er0=1.19231e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=9.96276e-07, er0=3.85576e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=1.33259e-06, er0=7.86159e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=9.96276e-07, er0=3.85576e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 8.6e-07
The initial guess has relative residual 8.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=37, resid=9.05236e-07, er0=2.07786e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=19, resid=0.000187774, er0=1.90185e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=28, resid=1.40005e-05, er0=9.10155e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=33, resid=1.26491e-06, er0=5.8888e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.02916e-06, er0=3.54965e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=36, resid=9.24609e-07, er0=2.59118e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=3.15476e-06, er0=1.61776e-07, MatVec=bfun2, rB=97
sweep 1, block 13, r=50, resid=7.76667e-07, er0=1.53144e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=42, resid=7.90324e-07, er0=7.73487e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=38, resid=9.30192e-07, er0=2.54555e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=36, resid=1.37224e-06, er0=5.66852e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=37, resid=1.05712e-06, er0=3.7199e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=38, resid=9.30192e-07, er0=2.54555e-08, MatVec=bfun2, rB=97
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=22, resid=7.53477e-05, er0=3.05066e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=33, resid=1.91165e-06, er0=4.34498e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=9.19503e-07, er0=3.13471e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.02904e-06, er0=1.21034e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=35, resid=1.13768e-06, er0=1.62397e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.02904e-06, er0=1.21034e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=13, resid=0.000263811, er0=2.54333e-05, MatVec=full, rB=96
sweep 1, block 11, r=20, resid=1.3101e-05, er0=8.11272e-07, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=3.41259e-06, er0=9.66481e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.58183e-07, er0=4.91725e-09, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.29903e-06, er0=4.52984e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.58183e-07, er0=4.91725e-09, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00140077, er0=3.79919e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=5.0688e-05, er0=1.41819e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=3.67941e-06, er0=6.25502e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=1.3121e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=7.1398e-11, er0=2.15519e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.82485e-08, er0=1.29055e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=8.50657e-05, er0=2.91274e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.09539e-06, er0=1.13409e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.82485e-08, er0=1.29055e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=3.81335e-06, er0=1.13143e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=1.07968e-09, er0=2.42387e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=2.62319e-08, er0=1.64299e-09, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.68186e-08, er0=2.40404e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=4.04188e-06, er0=7.81015e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.68186e-08, er0=2.40404e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=7.50436e-06, er0=4.56526e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=9.59749e-10, er0=2.21948e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.59835e-08, er0=3.71741e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.88937e-07, er0=3.13282e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=4.87294e-06, er0=2.85995e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.88937e-07, er0=3.13282e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.35119e-05, er0=2.25651e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=1.83212e-08, er0=9.35047e-10, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.40006e-07, er0=9.99795e-09, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.41584e-07, er0=3.03218e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.5292e-06, er0=4.68894e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.41584e-07, er0=3.03218e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000212675, er0=8.65007e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.69648e-08, er0=2.69303e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.80147e-06, er0=5.73056e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.7274e-07, er0=1.73618e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00311193, er0=0.000105683, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.32619e-05, er0=7.93233e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.27347e-06, er0=4.41778e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=5.64447e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0548403, er0=0.00249059, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00491668, er0=0.000101443, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.8913e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.49467, er0=0.0270833, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.39189e-14, er0=0, MatVec=full, rB=4


	 cur_time: 11.8324
	 true_resid: 3.531e-07
	 erank: 24.5365

Time step 79 (3.08594e+00) done. Au/u: 7.203e-02. Angle(u,x_ex): 4.528e-01. 
 eta: 9.35822e-01. Psi: 1.51948e+00. ttimes: 12.72677
sweep 1, block 24, r=1, resid=0.995663, er0=0.69252, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=3.5654e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0107648, er0=0.00282196, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.00634279, er0=0.00164164, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=1.07831e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.00738418, er0=0.00180072, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=1.19308e-05, er0=2.24961e-06, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=6.18425e-06, er0=1.16152e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.48628e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00152832, er0=0.000312954, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=8.87591e-07, er0=1.13882e-07, MatVec=full, rB=36
sweep 1, block 21, r=10, resid=6.36038e-05, er0=1.1103e-05, MatVec=full, rB=36
sweep 1, block 21, r=11, resid=3.41184e-05, er0=5.66403e-06, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=8.87591e-07, er0=1.13882e-07, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=3.05617e-05, er0=2.846e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=6.48879e-08, er0=4.65085e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.65396e-07, er0=2.03709e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=3.86899e-06, er0=3.09598e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=1.3117e-06, er0=9.841e-08, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.65396e-07, er0=2.03709e-08, MatVec=full, rB=50
sweep 1, block 19, r=24, resid=1.81065e-06, er0=7.36976e-08, MatVec=full, rB=55
sweep 1, block 19, r=36, resid=3.65055e-08, er0=1.21412e-09, MatVec=full, rB=55
sweep 1, block 19, r=30, resid=1.33113e-07, er0=6.0257e-09, MatVec=full, rB=55
sweep 1, block 19, r=27, resid=2.86806e-07, er0=1.21537e-08, MatVec=full, rB=55
sweep 1, block 19, r=26, resid=4.44439e-07, er0=1.7913e-08, MatVec=full, rB=55
sweep 1, block 19, r=25, resid=7.81844e-07, er0=2.80368e-08, MatVec=full, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=4.32363e-06, er0=1.15416e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=9.41027e-07, er0=2.52904e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=9.76267e-07, er0=8.23698e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.19119e-06, er0=2.14316e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=28, resid=9.85432e-07, er0=9.94112e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=1.00818e-06, er0=1.28887e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.89188e-07, er0=3.69265e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.26838e-05, er0=1.09568e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.44524e-07, er0=1.15722e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.34268e-06, er0=8.83507e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.00363e-06, er0=6.81879e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.03958e-06, er0=4.4276e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.00363e-06, er0=6.81879e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=6.48148e-05, er0=7.17153e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=8.73907e-07, er0=3.97457e-10, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=1.52564e-06, er0=9.56364e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=8.73171e-07, er0=2.01557e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=8.72371e-07, er0=9.04367e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=8.90776e-07, er0=1.77156e-08, MatVec=bfun2, rB=49
