
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
sweep 1, block 13, r=22, resid=3.85517e-07, er0=1.82311e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=11, resid=0.000230462, er0=0.000125914, MatVec=bfun2, rB=20
sweep 1, block 13, r=17, resid=4.55552e-06, er0=2.15221e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.35951e-07, er0=1.10449e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=5.17027e-07, er0=1.59902e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=1.89426e-06, er0=8.37183e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=5.17027e-07, er0=1.59902e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=1.59132e-05, er0=8.04419e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=36, resid=7.53234e-07, er0=1.20728e-20, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=8.04679e-07, er0=1.37086e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=27, resid=7.10044e-06, er0=2.74499e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=1.74438e-06, er0=7.54199e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=8.04679e-07, er0=1.37086e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=8.27061e-07, er0=1.19548e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.00059517, er0=0.000276469, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.27735e-05, er0=1.05136e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.17115e-06, er0=1.78411e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.9947e-07, er0=1.82687e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.55369e-06, er0=9.35443e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.9947e-07, er0=1.82687e-07, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.5e-07
The initial guess has relative residual 4.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=8.15582e-06, er0=3.40207e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=4.4558e-07, er0=8.48797e-09, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=4.58648e-07, er0=4.82432e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.70146e-06, er0=7.78471e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.88539e-07, er0=9.01079e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=1.2105e-06, er0=5.15278e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.88539e-07, er0=9.01079e-08, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000124526, er0=5.20501e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.63404e-06, er0=2.46177e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.80332e-07, er0=9.5314e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.76421e-07, er0=3.62215e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.62473e-06, er0=1.31728e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.76421e-07, er0=3.62215e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000769679, er0=0.000312592, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.85443e-05, er0=7.74437e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.80221e-06, er0=9.42014e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=2.43174e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=3.52439e-12, er0=1.66816e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.16638e-07, er0=4.83545e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000538928, er0=0.00037917, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.2436e-05, er0=5.45184e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.16638e-07, er0=4.83545e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=2.02077e-06, er0=8.74756e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=1.29182e-11, er0=6.05914e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=3.59408e-09, er0=1.79555e-09, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.05296e-08, er0=4.94171e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=3.09282e-08, er0=1.27054e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.4852e-05, er0=1.92077e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.49703e-06, er0=6.06054e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=5.83819e-09, er0=2.15894e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.94515e-08, er0=6.9651e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201351, er0=0.0119764, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000584826, er0=0.000272345, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.50252e-05, er0=1.52904e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.79102e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0573535, er0=0.0338648, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00951784, er0=0.00481379, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.21102e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.205227, er0=0.105634, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.13139e-15, er0=0, MatVec=full, rB=4


	 cur_time: 3.45407
	 true_resid: 5.493e-07
	 erank: 18.7972

Time step 74 (2.89062e+00) done. Au/u: 8.308e-02. Angle(u,x_ex): 4.462e-01. 
 eta: 9.17555e-01. Psi: 1.44513e+00. ttimes: 3.84401
sweep 1, block 18, r=1, resid=0.67685, er0=0.645226, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=7.30762e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00451309, er0=0.00365606, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00114155, er0=0.00091056, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=6.61504e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00304849, er0=0.00234721, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=4.66518e-06, er0=3.36306e-06, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=1.13151e-07, er0=7.94535e-08, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000588954, er0=0.000402241, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.29397e-07, er0=7.62425e-08, MatVec=full, rB=30
sweep 1, block 15, r=10, resid=2.50395e-05, er0=1.60938e-05, MatVec=full, rB=30
sweep 1, block 15, r=11, resid=3.92076e-06, er0=2.44483e-06, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.29397e-07, er0=7.62425e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=5.50807e-06, er0=3.03563e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=1.07592e-08, er0=5.57565e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=3.93563e-08, er0=2.11496e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.9386e-07, er0=9.67714e-08, MatVec=full, rB=34
sweep 1, block 14, r=17, resid=6.89331e-07, er0=3.51602e-07, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 3.7e-07
The initial guess has relative residual 3.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=22, resid=3.71188e-07, er0=1.82489e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=11, resid=0.000231475, er0=0.00012679, MatVec=bfun2, rB=20
sweep 1, block 13, r=17, resid=4.61165e-06, er0=2.18082e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.25272e-07, er0=1.11267e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=5.11111e-07, er0=1.62878e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=1.90778e-06, er0=8.49024e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=5.11111e-07, er0=1.62878e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 7.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 7.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=1.60482e-05, er0=8.1327e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=36, resid=7.39669e-07, er0=1.50846e-20, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=7.9497e-07, er0=1.38611e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=27, resid=7.14809e-06, er0=2.76719e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=1.75833e-06, er0=7.67983e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=7.9497e-07, er0=1.38611e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=7.79136e-07, er0=1.07627e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000596125, er0=0.000277184, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.28349e-05, er0=1.05459e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.17076e-06, er0=1.79234e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.50467e-07, er0=1.64448e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.53365e-06, er0=9.35211e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.50467e-07, er0=1.64448e-07, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.2e-07
The initial guess has relative residual 4.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=8.11628e-06, er0=3.39353e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=4.21433e-07, er0=8.3424e-09, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=4.34958e-07, er0=4.67806e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.68111e-06, er0=7.73834e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.65379e-07, er0=8.9185e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=1.18899e-06, er0=5.1186e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.65379e-07, er0=8.9185e-08, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000124546, er0=5.20791e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.61121e-06, er0=2.45011e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.79974e-07, er0=9.52846e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.61128e-07, er0=3.49752e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.61132e-06, er0=1.31125e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.61128e-07, er0=3.49752e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.00077008, er0=0.000312875, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.85674e-05, er0=7.75349e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.79524e-06, er0=9.37965e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=7.24195e-16, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=3.04959e-12, er0=1.42339e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.16126e-07, er0=4.7751e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000537968, er0=0.000378193, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.23744e-05, er0=5.41957e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.16126e-07, er0=4.7751e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=2.00213e-06, er0=8.66721e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.69366e-11, er0=1.18962e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=2.1727e-09, er0=9.77336e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=7.05376e-09, er0=3.30264e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=2.25249e-08, er0=1.2005e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.48966e-05, er0=1.9225e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.48507e-06, er0=6.01513e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=3.55394e-09, er0=1.28293e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=8.49005e-09, er0=3.33812e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201408, er0=0.0119766, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000584845, er0=0.000272362, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.5019e-05, er0=1.52914e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.36816e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0573093, er0=0.0338414, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0095048, er0=0.00480778, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.11406e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.205169, er0=0.105601, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.79355e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.38531
	 true_resid: 4.989e-07
	 erank: 18.7972

Time step 75 (2.92969e+00) done. Au/u: 8.091e-02. Angle(u,x_ex): 4.476e-01. 
 eta: 9.21429e-01. Psi: 1.46056e+00. ttimes: 3.77520
sweep 1, block 18, r=1, resid=0.676969, er0=0.645457, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=3.32586e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00465072, er0=0.00377033, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00118538, er0=0.000946244, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=6.79501e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00313406, er0=0.00241439, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=4.98159e-06, er0=3.59355e-06, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=1.21573e-07, er0=8.5431e-08, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000602696, er0=0.000411595, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.36881e-07, er0=8.06987e-08, MatVec=full, rB=30
sweep 1, block 15, r=10, resid=2.60682e-05, er0=1.67601e-05, MatVec=full, rB=30
sweep 1, block 15, r=11, resid=4.12025e-06, er0=2.5719e-06, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.36881e-07, er0=8.06987e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=5.6283e-06, er0=3.10588e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=1.226e-08, er0=6.49071e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=4.18724e-08, er0=2.25561e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=2.03914e-07, er0=1.02225e-07, MatVec=full, rB=34
sweep 1, block 14, r=17, resid=7.71341e-07, er0=3.96657e-07, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 3.6e-07
The initial guess has relative residual 3.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=22, resid=3.62615e-07, er0=1.85431e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=11, resid=0.000232446, er0=0.000127629, MatVec=bfun2, rB=20
sweep 1, block 13, r=17, resid=4.66091e-06, er0=2.20133e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.18341e-07, er0=1.11625e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=5.06117e-07, er0=1.61766e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=1.92565e-06, er0=8.59462e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=5.06117e-07, er0=1.61766e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=1.61742e-05, er0=8.21589e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=36, resid=7.02771e-07, er0=1.5529e-20, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=7.62972e-07, er0=1.36954e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=27, resid=7.19046e-06, er0=2.78617e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=1.76572e-06, er0=7.76854e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=7.62972e-07, er0=1.36954e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=7.57825e-07, er0=1.10001e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000597031, er0=0.000277863, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.28906e-05, er0=1.05755e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.19002e-06, er0=1.80217e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.31064e-07, er0=1.67516e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.5475e-06, er0=9.41849e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.31064e-07, er0=1.67516e-07, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.1e-07
The initial guess has relative residual 4.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=8.08173e-06, er0=3.38768e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=4.12431e-07, er0=8.39e-09, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=4.2642e-07, er0=4.65118e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.66796e-06, er0=7.69389e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.5851e-07, er0=9.06889e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=1.18164e-06, er0=5.09207e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.5851e-07, er0=9.06889e-08, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000124562, er0=5.21065e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.59813e-06, er0=2.4426e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.78695e-07, er0=9.49269e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.92971e-07, er0=3.65758e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.61176e-06, er0=1.31233e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.92971e-07, er0=3.65758e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.00077041, er0=0.000313148, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.85939e-05, er0=7.75747e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.7717e-06, er0=9.27899e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=3.15524e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=3.13761e-12, er0=1.54507e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.03205e-07, er0=4.18413e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000536993, er0=0.000377207, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.22995e-05, er0=5.38181e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.03205e-07, er0=4.18413e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.98421e-06, er0=8.57872e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.08562e-11, er0=1.10028e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.33032e-09, er0=6.29744e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=8.18814e-09, er0=3.47667e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=2.37069e-08, er0=1.02576e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.49416e-05, er0=1.92412e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.47447e-06, er0=5.96507e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=2.97899e-09, er0=1.01024e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.3698e-08, er0=4.90906e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201459, er0=0.0119766, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000584856, er0=0.000272372, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.50132e-05, er0=1.52919e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.01726e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0572678, er0=0.0338189, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00949298, er0=0.00480195, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.89402e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.205114, er0=0.10557, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.79434e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.27471
	 true_resid: 6.215e-07
	 erank: 18.7972

Time step 76 (2.96875e+00) done. Au/u: 7.881e-02. Angle(u,x_ex): 4.489e-01. 
 eta: 9.25182e-01. Psi: 1.47570e+00. ttimes: 3.65574
sweep 1, block 18, r=1, resid=0.677083, er0=0.645681, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=5.52196e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00478794, er0=0.00388431, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00122945, er0=0.000982102, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=8.62795e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00321897, er0=0.00248108, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=5.31039e-06, er0=3.83351e-06, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=1.29788e-07, er0=9.12724e-08, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000616033, er0=0.000420771, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.4544e-07, er0=8.57638e-08, MatVec=full, rB=30
sweep 1, block 15, r=10, resid=2.70919e-05, er0=1.74221e-05, MatVec=full, rB=30
sweep 1, block 15, r=11, resid=4.32419e-06, er0=2.70219e-06, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.4544e-07, er0=8.57638e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=5.71394e-06, er0=3.1519e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=1.16983e-08, er0=6.13322e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=4.65756e-08, er0=2.50795e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=2.12965e-07, er0=1.06856e-07, MatVec=full, rB=34
sweep 1, block 14, r=17, resid=6.967e-07, er0=3.54722e-07, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=22, resid=9.92986e-07, er0=2.45711e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=11, resid=0.00023338, er0=0.000128438, MatVec=bfun2, rB=20
sweep 1, block 13, r=17, resid=4.73623e-06, er0=2.24839e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=1.01014e-06, er0=1.21227e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.03932e-06, er0=1.73562e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.09825e-06, er0=8.97478e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.03932e-06, er0=1.73562e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.6e-07
The initial guess has relative residual 4.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=1.62897e-05, er0=8.29812e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=36, resid=4.57737e-07, er0=1.06916e-09, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.40787e-07, er0=1.72987e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=27, resid=7.21863e-06, er0=2.80944e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=1.70589e-06, er0=7.92813e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.40787e-07, er0=1.72987e-07, MatVec=bfun2, rB=49
